sentence,real_label,pred_label
['five'],O,O
['to'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['As'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['3.1'],O,O
['million'],O,O
['fungible'],O,O
['units'],O,O
['were'],O,O
['available'],O,O
['for'],O,O
['issuance'],O,O
['under'],O,O
['the'],O,O
['2005'],O,O
['Plan'],O,O
['after'],O,O
['reserving'],O,O
['for'],O,O
['shares'],O,O
['underlying'],O,O
['outstanding'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
"[',']",O,O
['phantom'],O,O
['stock'],O,O
['units'],O,O
['granted'],O,O
['pursuant'],O,O
['to'],O,O
['our'],O,O
['Non'],O,O
['-'],O,O
['Employee'],O,O
['Directors'],O,O
"[""'""]",O,O
['Deferral'],O,O
['Program'],O,O
['and'],O,O
['LTIP'],O,O
['Units'],O,O
['.'],O,O
['Stock'],O,O
['Options'],O,O
['and'],O,O
['Class'],O,O
['O'],O,O
['LTIP'],O,O
['Units'],O,O
['Options'],O,O
['are'],O,O
['granted'],O,O
['with'],O,O
['an'],O,O
['exercise'],O,O
['price'],O,O
['at'],O,O
['the'],O,O
['fair'],O,O
['market'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['common'],O,O
['stock'],O,O
['on'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['employment'],O,O
"[',']",O,O
['generally'],O,O
['expire'],O,O
['five'],O,O
['or'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
"[',']",O,O
['are'],O,O
['not'],O,O
['transferable'],O,O
['other'],O,O
['than'],O,O
['on'],O,O
['death'],O,O
"[',']",O,O
['and'],O,O
['generally'],O,O
['vest'],O,O
['in'],O,O
['one'],O,O
['to'],O,O
['five'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['commencing'],O,O
['one'],O,O
['year'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['RSUs'],O,O
['vest'],O,O
['ratably'],O,O
['over'],O,O
['five'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['the'],O,O
['stock'],O,O
['options'],O,O
['become'],O,O
['exercisable'],O,O
['ratably'],O,O
['over'],O,O
['three'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['expire'],O,O
['after'],O,O
['seven'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['Under'],O,O
['the'],O,O
['2006'],O,O
['Plan'],O,O
"[',']",O,O
['stock'],O,O
['options'],O,O
['were'],O,O
['generally'],O,O
['granted'],O,O
['with'],O,O
['exercise'],O,O
['prices'],O,O
['equal'],O,O
['to'],O,O
['or'],O,O
['greater'],O,O
['than'],O,O
['the'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['common'],O,O
['stock'],O,O
['as'],O,O
['determined'],O,O
['by'],O,O
['the'],O,O
['board'],O,O
['of'],O,O
['directors'],O,O
"[',']",O,O
['expired'],O,O
['no'],O,O
['later'],O,O
['than'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
"[',']",O,O
['and'],O,O
['vested'],O,O
['over'],O,O
['various'],O,O
['periods'],O,O
['not'],O,O
['exceeding'],O,O
['4'],O,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['The'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['portion'],O,O
['of'],O,O
['the'],O,O
['performance'],O,O
['stock'],O,O
['units'],O,O
['granted'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['eligible'],O,O
['to'],O,O
['be'],O,O
['earned'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['achievement'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['-'],O,O
['specific'],O,O
['financial'],O,O
['performance'],O,O
['target'],O,O
['('],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['award'],O,O
[')'],O,O
['was'],O,O
['measured'],O,O
['on'],O,O
['the'],O,O
['same'],O,O
['basis'],O,O
['as'],O,O
['that'],O,O
['of'],O,O
['the'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
"[',']",O,O
['and'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['target'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['granted'],O,O
[';'],O,O
['because'],O,O
['the'],O,O
['performance'],O,O
['vesting'],O,O
['conditions'],O,O
['affect'],O,O
['the'],O,O
['ability'],O,O
['of'],O,O
['the'],O,O
['recipients'],O,O
['to'],O,O
['vest'],O,O
['in'],O,O
['the'],O,O
['awards'],O,O
"[',']",O,O
['they'],O,O
['are'],O,O
['not'],O,O
['factored'],O,O
['into'],O,O
['the'],O,O
['fair'],O,O
['value'],O,O
['measure'],O,O
['of'],O,O
['the'],O,O
['award'],O,O
['.'],O,O
,,
['The'],O,O
['term'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['under'],O,O
['the'],O,O
['2012'],O,O
['Plan'],O,O
['is'],O,O
['up'],O,O
['to'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['We'],O,O
['granted'],O,O
"['31,758']",O,O
['and'],O,O
"['28,091']",O,O
['awards'],O,O
['with'],O,O
['performance'],O,O
['-'],O,O
['based'],O,O
['vesting'],O,O
['provisions'],O,O
['during'],O,O
['the'],O,O
['years'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['with'],O,O
['a'],O,O
['vesting'],O,O
['range'],O,O
['of'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['-'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['.'],O,O
,,
['The'],O,O
['term'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['under'],O,O
['the'],O,O
['2019'],O,O
['Plan'],O,O
['is'],O,O
['up'],O,O
['to'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Vesting'],O,O
['occurs'],O,O
['upon'],O,O
['achievement'],O,O
['of'],O,O
['a'],O,O
['defined'],O,O
['enterprise'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[',']",O,O
['with'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['vesting'],O,O
['upon'],O,O
['achievement'],O,O
['of'],O,O
['the'],O,O
['defined'],O,O
['enterprise'],O,O
['value'],O,O
['between'],O,O
['the'],O,O
['performance'],O,O
['period'],O,O
['September'],O,O
['30'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['September'],O,O
['30'],O,O
"[',']",O,O
['2022'],O,O
"[',']",O,O
['and'],O,O
['the'],O,O
['remaining'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['vesting'],O,O
['upon'],O,O
['the'],O,O
['achievement'],O,O
['of'],O,O
['the'],O,O
['defined'],O,O
['enterprise'],O,O
['value'],O,O
['as'],O,O
['a'],O,O
['result'],O,O
['of'],O,O
['a'],O,O
['specified'],O,O
['transaction'],O,O
"[',']",O,O
['as'],O,O
['defined'],O,O
['in'],O,O
['the'],O,O
['PSU'],O,O
['agreement'],O,O
"[',']",O,O
['on'],O,O
['or'],O,O
['before'],O,O
['September'],O,O
['30'],O,O
"[',']",O,O
['2022'],O,O
['.'],O,O
,,
['Based'],O,O
['upon'],O,O
['actual'],O,O
['attainment'],O,O
['relative'],O,O
['to'],O,O
['the'],O,O
['target'],O,O
['performance'],O,O
['metric'],O,O
"[',']",O,O
['the'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['issuable'],O,O
['can'],O,O
['range'],O,O
['between'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['150'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['for'],O,O
['performance'],O,O
['-'],O,O
['based'],O,O
['restricted'],O,O
['stock'],O,O
['awards'],O,O
"[',']",O,O
['or'],O,O
['between'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['and'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['for'],O,O
['market'],O,O
['-'],O,O
['based'],O,O
['restricted'],O,O
['stock'],O,O
['awards'],O,O
['.'],O,O
,,
['If'],O,O
['the'],O,O
['cumulative'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['performance'],O,O
['goals'],O,O
['are'],O,O
['below'],O,O
['the'],O,O
['threshold'],O,O
['level'],O,O
"[',']",O,O
['the'],O,O
['number'],O,O
['of'],O,O
['performance'],O,O
['units'],O,O
['to'],O,O
['vest'],O,O
['will'],O,O
['be'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
"[',']",O,O
['if'],O,O
['the'],O,O
['performance'],O,O
['goals'],O,O
['are'],O,O
['at'],O,O
['the'],O,O
['threshold'],O,O
['level'],O,O
"[',']",O,O
['the'],O,O
['number'],O,O
['of'],O,O
['performance'],O,O
['units'],O,O
['to'],O,O
['vest'],O,O
['will'],O,O
['be'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['amounts'],O,O
"[',']",O,O
['if'],O,O
['the'],O,O
['performance'],O,O
['goals'],O,O
['are'],O,O
['at'],O,O
['the'],O,O
['target'],O,O
['level'],O,O
"[',']",O,O
['the'],O,O
['number'],O,O
['of'],O,O
['performance'],O,O
['units'],O,O
['to'],O,O
['vest'],O,O
['will'],O,O
['be'],O,O
['100'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['amounts'],O,O
"[',']",O,O
['and'],O,O
['if'],O,O
['the'],O,O
['performance'],O,O
['goals'],O,O
['are'],O,O
['at'],O,O
['the'],O,O
['maximum'],O,O
['level'],O,O
"[',']",O,O
['the'],O,O
['number'],O,O
['of'],O,O
['performance'],O,O
['units'],O,O
['to'],O,O
['vest'],O,O
['will'],O,O
['be'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['amounts'],O,O
"[',']",O,O
['each'],O,O
['subject'],O,O
['to'],O,O
['continued'],O,O
['service'],O,O
['by'],O,O
['the'],O,O
['applicable'],O,O
['award'],O,O
['recipient'],O,O
['through'],O,O
['the'],O,O
['last'],O,O
['day'],O,O
['of'],O,O
['the'],O,O
['performance'],O,O
['period'],O,O
['('],O,O
['subject'],O,O
['to'],O,O
['certain'],O,O
['exceptions'],O,O
[')'],O,O
['.'],O,O
,,
['Directors'],O,O
"[""'""]",O,O
['SARs'],O,O
['grants'],O,O
['vest'],O,O
['20'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['annually'],O,O
['following'],O,O
['one'],O,O
['year'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['of'],O,O
['service'],O,O
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['These'],O,O
['equity'],O,O
['interests'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['five'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
"[',']",O,O
['with'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['based'],O,O
['solely'],O,O
['on'],O,O
['a'],O,O
['service'],O,O
['period'],O,O
['and'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['upon'],O,O
['a'],O,O
['service'],O,O
['period'],O,O
['and'],O,O
['achievement'],O,O
['of'],O,O
['certain'],O,O
['performance'],O,O
['-'],O,O
['based'],O,O
['thresholds'],O,O
['.'],O,O
,,
['The'],O,O
['following'],O,O
['table'],O,O
['summarizes'],O,O
['PSU'],O,O
['and'],O,O
['rTSRU'],O,O
['activity'],O,O
['for'],O,O
['the'],O,O
['year'],O,O
['-'],O,O
['to'],O,O
['-'],O,O
['date'],O,O
['period'],O,O
['ending'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
[':'],O,O
['Restricted'],O,O
['Stock'],O,O
['Units'],O,O
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2016'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['awarded'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
['to'],O,O
['its'],O,O
['employees'],O,O
"[',']",O,O
['which'],O,O
['vest'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['in'],O,O
['three'],O,O
['years'],O,O
['and'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['in'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,O
"[',']",O,O
['provided'],O,O
['the'],O,O
['employee'],O,O
['remains'],O,O
['employed'],O,O
['with'],O,O
['the'],O,O
['Company'],O,O
['at'],O,O
['the'],O,O
['time'],O,O
['of'],O,O
['vesting'],O,O
['.'],O,O
,,
['The'],O,O
['actual'],O,O
['number'],O,O
['of'],O,O
['PSUs'],O,O
['eligible'],O,O
['to'],O,O
['vest'],O,O
['for'],O,O
['those'],O,O
['PSUs'],O,O
['will'],O,O
['vary'],O,O
['depending'],O,O
['on'],O,O
['whether'],O,O
['or'],O,O
['not'],O,O
['the'],O,O
['Company'],O,O
['meets'],O,O
['or'],O,O
['exceeds'],O,O
['the'],O,O
['applicable'],O,O
['threshold'],O,O
"[',']",O,O
['target'],O,O
['or'],O,O
['maximum'],O,O
['performance'],O,O
['goals'],O,O
['for'],O,O
['the'],O,O
['PSUs'],O,O
"[',']",O,O
['with'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['“'],O,O
['target'],O,O
['”'],O,O
['number'],O,O
['of'],O,O
['PSUs'],O,O
['eligible'],O,O
['to'],O,O
['vest'],O,O
['at'],O,O
['“'],O,O
['maximum'],O,O
['”'],O,O
['performance'],O,O
['levels'],O,O
['.'],O,O
,,
['The'],O,O
['stock'],O,O
['options'],O,O
['have'],O,O
['a'],O,O
['term'],O,O
['of'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['All'],O,O
['other'],O,O
['options'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['5'],O,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['at'],O,O
['20'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['%'],O,O
['per'],O,O
['year'],O,O
['on'],O,O
['the'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['These'],O,O
['are'],O,O
['non'],O,O
['-'],O,O
['vested'],O,O
['grants'],O,O
['which'],O,O
['shall'],O,O
['vest'],O,O
['based'],O,O
['on'],O,O
['ranges'],O,O
['from'],O,O
['a'],O,O
['threshold'],O,O
['of'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['a'],O,O
['maximum'],O,O
['of'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['targeted'],O,O
['equity'],O,O
['award'],O,O
['set'],O,O
['for'],O,O
['each'],O,O
['executive'],O,O
['by'],O,O
['the'],O,O
['compensation'],O,O
['committee'],O,O
"[',']",O,O
['with'],O,O
['such'],O,O
['percentage'],O,O
['being'],O,O
['determined'],O,O
['based'],O,O
['upon'],O,O
['our'],O,O
['ranking'],O,O
['as'],O,O
['compared'],O,O
['to'],O,O
['a'],O,O
['peer'],O,O
['group'],O,O
['of'],O,O
['publicly'],O,O
['traded'],O,O
['self'],O,O
['storage'],O,O
['REITs'],O,O
['in'],O,O
['terms'],O,O
['of'],O,O
['the'],O,O
['average'],O,O
['same'],O,O
['-'],O,O
['store'],O,O
['revenue'],O,O
['growth'],O,O
"[',']",O,O
['analyzed'],O,O
['over'],O,O
['a'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['period'],O,O
['.'],O,O
,,
['A'],O,O
['summary'],O,O
['of'],O,O
['the'],O,O
['unvested'],O,O
['shares'],O,O
['of'],O,O
['restricted'],O,O
['common'],O,O
['stock'],O,O
['that'],O,O
['have'],O,O
['been'],O,O
['issued'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['-'],O,O
['26'],O,O
['-'],O,O
['A'],O,O
['summary'],O,O
['of'],O,O
['the'],O,O
['unvested'],O,O
['shares'],O,O
['of'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
['that'],O,O
['have'],O,O
['market'],O,O
['-'],O,O
['based'],O,O
['vesting'],O,O
['conditions'],O,O
['that'],O,O
['have'],O,O
['been'],O,O
['issued'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['As'],O,O
['discussed'],O,O
['in'],O,O
['Note'],O,O
['2'],O,O
"[',']",O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
['with'],O,O
['market'],O,O
['-'],O,O
['based'],O,O
['vesting'],O,O
['conditions'],O,O
['can'],O,O
['vest'],O,O
['between'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['and'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['subject'],O,O
['to'],O,O
['both'],O,O
['the'],O,O
['absolute'],O,O
['performance'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['common'],O,O
['stock'],O,O
['as'],O,O
['well'],O,O
['as'],O,O
['relative'],O,O
['performance'],O,O
['compared'],O,O
['to'],O,O
['a'],O,O
['group'],O,O
['of'],O,O
['peers'],O,O
['.'],O,O
,,
['STOCK'],O,O
['-'],O,O
['BASED'],O,O
['COMPENSATION'],O,O
['In'],O,O
['April'],O,O
['2014'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['reserved'],O,O
"['8,000,000']",O,O
['shares'],O,O
['of'],O,O
['common'],O,O
['stock'],O,O
['under'],O,O
['the'],O,O
['2014'],O,O
['Stock'],O,O
['Incentive'],O,O
['Plan'],O,O
['with'],O,O
['a'],O,O
['term'],O,O
['of'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['expiring'],O,O
['in'],O,O
['April'],O,O
['2024'],O,O
['.'],O,O
,,
['If'],O,O
['it'],O,O
['is'],O,O
['determined'],O,O
['that'],O,O
['attainment'],O,O
['of'],O,O
['a'],O,O
['financial'],O,O
['measure'],O,O
['higher'],O,O
['than'],O,O
['target'],O,O
['is'],O,O
['probable'],O,O
"[',']",O,O
['the'],O,O
['amortization'],O,O
['will'],O,O
['increase'],O,O
['to'],O,O
['up'],O,O
['to'],O,O
['150'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['or'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['amortization'],O,O
['amount'],O,O
['.'],O,O
,,
['The'],O,O
['options'],O,O
['expire'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['become'],O,O
['exercisable'],O,O
['on'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['with'],O,O
['the'],O,O
['remaining'],O,O
['options'],O,O
['vesting'],O,O
['ratably'],O,O
['on'],O,O
['each'],O,O
['December'],O,O
['31st'],O,O
['through'],O,O
['2023'],O,O
"[',']",O,O
['in'],O,O
['each'],O,O
['case'],O,O
"[',']",O,O
['contingent'],O,O
['upon'],O,O
['continued'],O,O
['employment'],O,O
['with'],O,O
['the'],O,O
['Company'],O,O
['through'],O,O
['the'],O,O
['applicable'],O,O
['vesting'],O,O
['date'],O,O
['('],O,O
['subject'],O,O
['to'],O,O
['acceleration'],O,O
['upon'],O,O
['certain'],O,O
['terminations'],O,O
['of'],O,O
['employment'],O,O
[')'],O,O
['.'],O,O
,,
['The'],O,O
['Company'],O,O
['estimated'],O,O
['the'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['option'],O,O
['awards'],O,O
['on'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['using'],O,O
['the'],O,O
['Black'],O,O
['-'],O,O
['Scholes'],O,O
['option'],O,O
['valuation'],O,O
['model'],O,O
['and'],O,O
['the'],O,O
['following'],O,O
['assumptions'],O,O
[':'],O,O
['Stock'],O,O
['options'],O,O
['expire'],O,O
['no'],O,O
['later'],O,O
['than'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['and'],O,O
['have'],O,O
['an'],O,O
