sentence,real_label,pred_label
['98'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Intangibles'],O,O
['arising'],O,O
['from'],O,O
['the'],O,O
['acquisition'],O,O
['made'],O,O
['prior'],O,O
['to'],O,O
['2013'],O,O
['were'],O,O
['amortized'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['basis'],O,O
['over'],O,O
['an'],O,O
['estimated'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['7'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['.'],O,O
,,
['Aggregate'],O,O
['amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['acquired'],O,O
['intangibles'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['16.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
['15.7'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
"[',']",O,O
['included'],O,O
['in'],O,O
['depreciation'],O,O
['and'],O,O
['amortization'],O,O
['of'],O,O
['deferred'],O,O
['leasing'],O,O
['costs'],O,O
['in'],O,O
['the'],O,O
['Consolidated'],O,O
['Statements'],O,O
['of'],O,O
['Operations'],O,O
"[',']",O,O
['totaled'],O,O
['$'],O,O
['1.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['1.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['Real'],O,O
['Estate'],O,O
['Investment'],O,O
['Properties'],O,O
['Depreciation'],O,O
['is'],O,O
['calculated'],O,O
['using'],O,O
['the'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['method'],O,O
['and'],O,O
['estimated'],O,O
['useful'],O,O
['lives'],O,O
['of'],O,O
['generally'],O,O
['between'],O,O
['35'],O,O
['and'],O,O
['50'],O,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['for'],O,O
['base'],O,O
['buildings'],O,O
"[',']",O,O
['or'],O,O
['a'],O,O
['shorter'],O,O
['period'],O,O
['if'],O,O
['management'],O,O
['determines'],O,O
['that'],O,O
['the'],O,O
['building'],O,O
['has'],O,O
['a'],O,O
['shorter'],O,O
['useful'],O,O
['life'],O,O
"[',']",O,O
['and'],O,O
['up'],O,O
['to'],O,O
['20'],O,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['for'],O,O
['certain'],O,O
['other'],O,O
['improvements'],O,O
['that'],O,O
['extend'],O,O
['the'],O,O
['useful'],O,O
['lives'],O,O
['.'],O,O
,,
['Any'],O,O
['material'],O,O
['adjustments'],O,O
['from'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['review'],O,O
['of'],O,O
['the'],O,O
['amortization'],O,O
['rates'],O,O
['are'],O,O
['applied'],O,O
['prospectively'],O,O
['in'],O,O
['the'],O,O
['period'],O,O
['of'],O,O
['the'],O,O
['change'],O,O
['for'],O,O
['assets'],O,O
['in'],O,O
['film'],O,O
['groups'],O,O
"[',']",O,O
['which'],O,O
['represent'],O,O
['the'],O,O
['largest'],O,O
['proportion'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['content'],O,O
['assets'],O,O
['.'],O,O
['18'],O,O
['DISCOVERY'],O,O
"[',']",O,O
['INC'],O,O
['.'],O,O
['NOTES'],O,O
['TO'],O,O
['CONSOLIDATED'],O,O
['FINANCIAL'],O,O
['STATEMENTS'],O,O
['('],O,O
['unaudited'],O,O
[')'],O,O
['The'],O,O
['result'],O,O
['of'],O,O
['the'],O,O
['content'],O,O
['amortization'],O,O
['analysis'],O,O
['is'],O,O
['either'],O,O
['an'],O,O
['accelerated'],O,O
['method'],O,O
['or'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['amortization'],O,O
['method'],O,O
['over'],O,O
['the'],O,O
['estimated'],O,O
['useful'],O,O
['lives'],O,O
['of'],O,O
['two'],O,O
['to'],O,O
['four'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,O
['.'],O,O
,,
['UDC'],O,O
['Ireland'],O,O
['recorded'],O,O
['the'],O,O
['payment'],O,O
['of'],O,O
['€'],O,O
['86.8'],O,O
['million'],O,O
['('],O,O
['$'],O,O
['95.8'],O,O
['million'],O,O
[')'],O,O
['and'],O,O
['acquisition'],O,O
['costs'],O,O
['incurred'],O,O
['of'],O,O
['$'],O,O
"['217,000']",O,I-AmortizationOfIntangibleAssets
['as'],O,O
['acquired'],O,O
['technology'],O,O
['which'],O,O
['is'],O,O
['being'],O,O
['amortized'],O,O
['over'],O,O
['a'],O,O
['period'],O,O
['of'],O,O
['10'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['.'],O,O
,,
['Amortized'],O,O
['debt'],O,O
['issuance'],O,O
['costs'],O,O
['were'],O,O
['$'],O,O
"['9,352']",I-AmortizationOfFinancingCosts,I-AmortizationOfFinancingCosts
['and'],O,O
['$'],O,O
"['8,461']",I-AmortizationOfFinancingCosts,I-AmortizationOfFinancingCosts
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['recognized'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
['related'],O,O
['to'],O,O
['these'],O,O
['capitalized'],O,O
['costs'],O,O
['was'],O,O
['$'],O,O
"['15,540']",I-CapitalizedContractCostAmortization,I-CapitalizedContractCostAmortization
['.'],O,O
,,
['The'],O,O
['remaining'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['certain'],O,O
['customer'],O,O
['relationship'],O,O
['assets'],O,O
['included'],O,O
['in'],O,O
['the'],O,O
['sunset'],O,O
['asset'],O,O
['group'],O,O
['were'],O,O
['reduced'],O,O
['by'],O,O
['1'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['year'],O,O
['to'],O,O
['2.5'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['which'],O,O
['represents'],O,O
['the'],O,O
['term'],O,O
['left'],O,O
['on'],O,O
['the'],O,O
['current'],O,O
['active'],O,O
['contracts'],O,O
['.'],O,O
,,
['Interest'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['2024'],O,O
['Convertible'],O,O
['Notes'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['was'],O,O
['$'],O,O
['3.8'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
"[',']",O,O
['including'],O,O
['$'],O,O
['2.1'],O,I-AmortizationOfFinancingCosts
['million'],O,O
['related'],O,O
['to'],O,O
['amortization'],O,O
['of'],O,O
['the'],O,O
['debt'],O,O
['discount'],O,O
['.'],O,O
,,
['The'],O,O
['interest'],O,O
['expense'],O,O
['recognized'],O,O
['on'],O,O
['the'],O,O
['2021'],O,O
['Notes'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['includes'],O,O
['$'],O,O
['3.7'],O,I-InterestExpenseDebt
['million'],O,O
"[',']",O,O
['$'],O,O
['4.5'],O,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['0.8'],I-AmortizationOfFinancingCosts,I-InterestExpenseDebt
['million'],O,O
['for'],O,O
['the'],O,O
['contractual'],O,O
['coupon'],O,O
['interest'],O,O
"[',']",O,O
['the'],O,O
['accretion'],O,O
['of'],O,O
['the'],O,O
['debt'],O,O
['discount'],O,O
['and'],O,O
['the'],O,O
['amortization'],O,O
['of'],O,O
['the'],O,O
['debt'],O,O
['issuance'],O,O
['costs'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Franchises'],O,O
"[',']",O,O
['Goodwill'],O,O
['and'],O,O
['Other'],O,O
['Intangible'],O,O
['Assets'],O,O
['Indefinite'],O,O
['-'],O,O
['lived'],O,O
['and'],O,O
['finite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['consist'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['customer'],O,O
['relationships'],O,O
['and'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['508'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['578'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['amount'],O,O
['amortized'],O,O
['as'],O,O
['a'],O,O
['decrease'],O,O
['to'],O,O
['rental'],O,O
['revenue'],O,O
['for'],O,O
['capitalized'],O,O
['above'],O,O
['-'],O,O
['market'],O,O
['lease'],O,O
['intangibles'],O,O
['was'],O,O
['$'],O,O
['0.3'],I-AmortizationOfIntangibleAssets,O
['million'],O,O
['during'],O,O
['both'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['.'],O,O
['Based'],O,O
['on'],O,O
['the'],O,O
['balance'],O,O
['of'],O,O
['the'],O,O
['intangible'],O,O
['assets'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['aggregate'],O,O
['amortization'],O,O
['expense'],O,O
['is'],O,O
['expected'],O,O
['to'],O,O
['be'],O,O
['$'],O,O
['3.0'],O,O
['million'],O,O
['for'],O,O
['the'],O,O
['remainder'],O,O
['of'],O,O
['2020'],O,O
"[',']",O,O
['$'],O,O
['3.8'],O,O
['million'],O,O
['in'],O,O
['2021'],O,O
"[',']",O,O
['$'],O,O
['3.7'],O,O
['million'],O,O
['in'],O,O
['2022'],O,O
"[',']",O,O
['$'],O,O
['3.3'],O,O
['million'],O,O
['in'],O,O
['2023'],O,O
"[',']",O,O
['$'],O,O
['2.7'],O,O
['million'],O,O
['in'],O,O
['2024'],O,O
['and'],O,O
['$'],O,O
['2.2'],O,O
['million'],O,O
['in'],O,O
['2025'],O,O
[';'],O,O
['the'],O,O
['amount'],O,O
['expected'],O,O
['to'],O,O
['be'],O,O
['amortized'],O,O
['as'],O,O
['a'],O,O
['decrease'],O,O
['to'],O,O
['rental'],O,O
['revenue'],O,O
['is'],O,O
['expected'],O,O
['to'],O,O
['be'],O,O
['$'],O,O
['0.8'],O,O
['million'],O,O
['for'],O,O
['the'],O,O
['remainder'],O,O
['of'],O,O
['2020'],O,O
"[',']",O,O
['$'],O,O
['0.6'],O,O
['million'],O,O
['in'],O,O
['2021'],O,O
['and'],O,O
['$'],O,O
['0.4'],O,O
['million'],O,O
['in'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['years'],O,O
['2022'],O,O
['through'],O,O
['2025'],O,O
['.'],O,O
,,
['The'],O,O
['Company'],O,O
['recorded'],O,O
['interest'],O,O
['expense'],O,O
['and'],O,O
['amortization'],O,O
['of'],O,O
['the'],O,O
['debt'],O,O
['discount'],O,O
['in'],O,O
['the'],O,O
['amount'],O,O
['of'],O,O
['$'],O,O
['0.5'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['on'],O,O
['the'],O,O
['Tranche'],O,O
['A'],O,O
['loan'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['of'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['0.7'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['.'],O,O
,,
['23'],O,O
['Intangible'],O,O
['Assets'],O,O
['Intangible'],O,O
['assets'],O,O
['consist'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
[':'],O,O
['The'],O,O
['weighted'],O,O
['average'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['our'],O,O
['intangible'],O,O
['assets'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['was'],O,O
['10.4'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['.'],O,O
,,
['These'],O,O
['assessments'],O,O
['have'],O,O
['a'],O,O
['direct'],O,O
['impact'],O,O
['on'],O,O
['net'],O,O
['income'],O,O
['because'],O,O
['recording'],O,O
['an'],O,O
['impairment'],O,O
['loss'],O,O
['results'],O,O
['in'],O,O
['an'],O,O
['immediate'],O,O
['negative'],O,O
['adjustment'],O,O
['to'],O,O
['net'],O,O
['earnings'],O,O
['.'],O,O
['Depreciation'],O,O
['and'],O,O
['Amortization'],O,O
['Depreciation'],O,O
['is'],O,O
['computed'],O,O
['using'],O,O
['the'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['method'],O,O
['over'],O,O
['the'],O,O
['estimated'],O,O
['useful'],O,O
['lives'],O,O
['of'],O,O
['up'],O,O
['to'],O,O
['40'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['for'],O,O
['buildings'],O,O
"[',']",O,O
['15'],I-FiniteLivedIntangibleAssetUsefulLife,O
['years'],O,O
['for'],O,O
['land'],O,O
['improvements'],O,O
"[',']",O,O
['5'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['for'],O,O
['fixtures'],O,O
['and'],O,O
['improvements'],O,O
['and'],O,O
['the'],O,O
['shorter'],O,O
['of'],O,O
['the'],O,O
['useful'],O,O
['life'],O,O
['or'],O,O
['the'],O,O
['remaining'],O,O
['lease'],O,O
['term'],O,O
['for'],O,O
['tenant'],O,O
['improvements'],O,O
['and'],O,O
['leasehold'],O,O
['interests'],O,O
['.'],O,O
['The'],O,O
['value'],O,O
['of'],O,O
['in'],O,O
['-'],O,O
['place'],O,O
['leases'],O,O
"[',']",O,O
['exclusive'],O,O
['of'],O,O
['the'],O,O
['value'],O,O
['of'],O,O
['above'],O,O
['-'],O,O
['market'],O,O
['and'],O,O
['below'],O,O
['-'],O,O
['market'],O,O
['in'],O,O
['-'],O,O
['place'],O,O
['leases'],O,O
"[',']",O,O
['is'],O,O
['amortized'],O,O
['to'],O,O
['expense'],O,O
['over'],O,O
['the'],O,O
['remaining'],O,O
['periods'],O,O
['of'],O,O
['the'],O,O
['respective'],O,O
['leases'],O,O
['.'],O,O
['The'],O,O
['value'],O,O
['of'],O,O
['customer'],O,O
['relationship'],O,O
['intangibles'],O,O
"[',']",O,O
['if'],O,O
['any'],O,O
"[',']",O,O
['is'],O,O
['amortized'],O,O
['to'],O,O
['expense'],O,O
['over'],O,O
['the'],O,O
['initial'],O,O
['term'],O,O
['and'],O,O
['any'],O,O
['renewal'],O,O
['periods'],O,O
['in'],O,O
['the'],O,O
['respective'],O,O
['leases'],O,O
"[',']",O,O
['but'],O,O
['in'],O,O
['no'],O,O
['event'],O,O
['does'],O,O
['the'],O,O
['amortization'],O,O
['period'],O,O
['for'],O,O
['intangible'],O,O
['assets'],O,O
['exceed'],O,O
['the'],O,O
['remaining'],O,O
['depreciable'],O,O
['life'],O,O
['of'],O,O
['the'],O,O
['building'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['2'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['weighted'],O,O
['average'],O,O
['remaining'],O,O
['useful'],O,O
['life'],O,O
"[',']",O,O
['gross'],O,O
['carrying'],O,O
['amount'],O,O
"[',']",O,O
['and'],O,O
['accumulated'],O,O
['amortization'],O,O
['of'],O,O
['our'],O,O
['intangible'],O,O
['assets'],O,O
['were'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['dollars'],O,O
['in'],O,O
['millions'],O,O
[')'],O,O
[':'],O,O
[''],O,O
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['9.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['9.5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['INTANGIBLE'],O,O
['ASSETS'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['summarizes'],O,O
['information'],O,O
['relating'],O,O
['to'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['acquired'],O,O
['amortizable'],O,O
['intangible'],O,O
['assets'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['aggregated'],O,O
['$'],O,O
"['201,099']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
"['200,619']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
"[',']",O,O
['respectively'],O,O
['.'],O,O
['26'],O,O
['ALTICE'],O,O
['USA'],O,O
"[',']",O,O
['INC'],O,O
['.'],O,O
['AND'],O,O
['SUBSIDIARIES'],O,O
['COMBINED'],O,O
['NOTES'],O,O
['TO'],O,O
['CONSOLIDATED'],O,O
['FINANCIAL'],O,O
['STATEMENTS'],O,O
['('],O,O
['continued'],O,O
[')'],O,O
['('],O,O
['Dollars'],O,O
['in'],O,O
['thousands'],O,O
"[',']",O,O
['except'],O,O
['share'],O,O
['and'],O,O
['per'],O,O
['share'],O,O
['amounts'],O,O
[')'],O,O
['('],O,O
['Unaudited'],O,O
[')'],O,O
['NOTE'],O,O
['10'],O,O
['.'],O,O
,,
['20'],O,O
['Table'],O,O
['of'],O,O
['ContentsNV5'],O,O
['Global'],O,O
"[',']",O,O
['Inc.'],O,O
['and'],O,O
['Subsidiaries'],O,O
['NOTES'],O,O
['TO'],O,O
['CONSOLIDATED'],O,O
['FINANCIAL'],O,O
['STATEMENTS'],O,O
['('],O,O
['UNAUDITED'],O,O
[')'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
"[',']",O,O
['except'],O,O
['share'],O,O
['data'],O,O
[')'],O,O
['The'],O,O
['following'],O,O
['tables'],O,O
['set'],O,O
['forth'],O,O
['summarized'],O,O
['financial'],O,O
['information'],O,O
['concerning'],O,O
['our'],O,O
['reportable'],O,O
['segments'],O,O
[':'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['Includes'],O,O
['amortization'],O,O
['of'],O,O
['intangibles'],O,O
['of'],O,O
['$'],O,O
"['8,339']",I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['and'],O,O
['$'],O,O
"['5,000']",I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['capped'],O,O
['call'],O,O
['options'],O,O
['are'],O,O
['excluded'],O,O
['from'],O,O
['diluted'],O,O
['earnings'],O,O
['per'],O,O
['share'],O,O
['because'],O,O
['the'],O,O
['impact'],O,O
['would'],O,O
['be'],O,O
['anti'],O,O
['-'],O,O
['dilutive'],O,O
['.'],O,O
['Interest'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['Convertible'],O,O
['Notes'],O,O
"[',']",O,O
['including'],O,O
['stated'],O,O
['interest'],O,O
['and'],O,O
['amortization'],O,O
['of'],O,O
['debt'],O,O
['discount'],O,O
['and'],O,O
['issuance'],O,O
['costs'],O,O
"[',']",O,O
['was'],O,O
['$'],O,O
['6.4'],I-InterestExpenseDebt,O
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['.'],O,O
['Credit'],O,O
['Facility'],O,O
['In'],O,O
['September'],O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['terminated'],O,O
['its'],O,O
['$'],O,O
['200'],O,O
['million'],O,O
['senior'],O,O
['secured'],O,O
['delayed'],O,O
['draw'],O,O
['term'],O,O
['loan'],O,O
['facility'],O,O
['('],O,O
['the'],O,O
['“'],O,O
['credit'],O,O
['facility'],O,O
['”'],O,O
[')'],O,O
['with'],O,O
['certain'],O,O
['entities'],O,O
['affiliated'],O,O
['with'],O,O
['Deerfield'],O,O
['Management'],O,O
['Company'],O,O
['L.P.'],O,O
['('],O,O
['“'],O,O
['Deerfield'],O,O
['”'],O,O
[')'],O,O
['pursuant'],O,O
['to'],O,O
['which'],O,O
['$'],O,O
['100'],O,O
['million'],O,O
['of'],O,O
['delayed'],O,O
['draw'],O,O
['term'],O,O
['loan'],O,O
['commitments'],O,O
['were'],O,O
['provided'],O,O
['by'],O,O
['Deerfield'],O,O
['in'],O,O
['July'],O,O
['2018'],O,O
['('],O,O
['the'],O,O
['“'],O,O
['July'],O,O
['2018'],O,O
['tranche'],O,O
['”'],O,O
[')'],O,O
['and'],O,O
['$'],O,O
['100'],O,O
['million'],O,O
['of'],O,O
['delayed'],O,O
['draw'],O,O
['term'],O,O
['loan'],O,O
['commitments'],O,O
['were'],O,O
['provided'],O,O
['by'],O,O
['Deerfield'],O,O
['in'],O,O
['May'],O,O
['2019'],O,O
['('],O,O
['the'],O,O
['“'],O,O
['May'],O,O
['2019'],O,O
['tranche'],O,O
['”'],O,O
[')'],O,O
['.'],O,O
,,
['14'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['Note'],O,O
['6-Goodwill'],O,O
['and'],O,O
['Intangible'],O,O
['Assets'],O,O
['The'],O,O
['carrying'],O,O
['amount'],O,O
['of'],O,O
['goodwill'],O,O
['by'],O,O
['reportable'],O,O
['segment'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['The'],O,O
['table'],O,O
['below'],O,O
['summarizes'],O,O
['the'],O,O
['intangible'],O,O
['asset'],O,O
['categories'],O,O
"[',']",O,O
['amounts'],O,O
['and'],O,O
['the'],O,O
['average'],O,O
['amortization'],O,O
['periods'],O,O
"[',']",O,O
['which'],O,O
['are'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['basis'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['of'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['2.4'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['2.7'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Substantially'],O,O
['all'],O,O
['relocation'],O,O
['related'],O,O
['assets'],O,O
['are'],O,O
['realized'],O,O
['in'],O,O
['less'],O,O
['than'],O,O
['twelve'],O,O
['months'],O,O
['from'],O,O
['the'],O,O
['transaction'],O,O
['date'],O,O
['.'],O,O
['Interest'],O,O
['incurred'],O,O
['in'],O,O
['connection'],O,O
['with'],O,O
['borrowings'],O,O
['under'],O,O
['these'],O,O
['facilities'],O,O
['amounted'],O,O
['to'],O,O
['$'],O,O
['2'],I-InterestExpenseDebt,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['both'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['.'],O,O
,,
['In'],O,O
['addition'],O,O
"[',']",O,O
['significant'],O,O
['negative'],O,O
['industry'],O,O
['or'],O,O
['economic'],O,O
['trends'],O,O
"[',']",O,O
['disruptions'],O,O
['to'],O,O
['the'],O,O
['business'],O,O
"[',']",O,O
['unexpected'],O,O
['significant'],O,O
['changes'],O,O
['or'],O,O
['planned'],O,O
['changes'],O,O
['in'],O,O
['use'],O,O
['of'],O,O
['the'],O,O
['assets'],O,O
"[',']",O,O
['a'],O,O
['decrease'],O,O
['in'],O,O
['business'],O,O
['results'],O,O
"[',']",O,O
['growth'],O,O
['rates'],O,O
['that'],O,O
['fall'],O,O
['below'],O,O
['management'],O,O
"[""'s""]",O,O
['assumptions'],O,O
"[',']",O,I-FiniteLivedIntangibleAssetUsefulLife
['divestitures'],O,O
"[',']",O,O
['and'],O,O
['a'],O,O
['sustained'],O,O
['decline'],O,I-FiniteLivedIntangibleAssetUsefulLife
['in'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['stock'],O,O
['price'],O,O
